Hour,Normalised,Working_Day
20,70,1
21,63,1
22,20,1
23,5,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,30,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,95,1
17,92,1
18,86,1
19,70,1
20,40,1
21,20,1
22,3,1
23,3,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,2,1
0,2,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,30,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,95,1
17,92,1
18,86,1
19,70,1
20,40,1
21,20,1
22,3,1
23,3,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,98,1
16,97,1
17,95,1
18,90,1
19,80,1
20,70,1
21,50,1
22,20,1
23,2,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,30,1
7,40,1
8,80,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,98,1
17,97,1
18,92,1
19,90,1
20,88,1
21,70,1
22,20,1
23,8,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,22,1
7,36,1
8,89,1
9,91,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,96,1
16,94,1
17,92,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,30,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,95,1
17,92,1
18,86,1
19,70,1
20,40,1
21,20,1
22,3,1
23,3,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,2,1
0,2,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,86,1
19,72,1
20,70,1
21,63,1
22,20,1
23,5,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,4,1
7,15,1
8,20,1
9,80,1
10,90,1
11,91,1
12,100,1
13,100,1
14,100,1
15,100,1
16,98,1
17,97,1
18,90,1
19,82,1
20,70,1
21,60,1
22,30,1
23,2,1
0,2,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,30,1
7,40,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,91,1
17,89,1
18,89,1
19,87,1
20,60,1
21,40,1
22,20,1
23,4,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,98,1
16,97,1
17,95,1
18,90,1
19,80,1
20,70,1
21,50,1
22,20,1
23,2,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,30,1
7,40,1
8,80,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,98,1
17,97,1
18,92,1
19,90,1
20,88,1
21,70,1
22,20,1
23,1,1
0,1,1
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,20,1
7,30,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,98,1
16,96,1
17,81,1
18,73,1
19,60,1
20,40,1
21,18,1
22,3,1
23,3,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,15,1
7,20,1
8,80,1
9,90,1
10,91,1
11,100,1
12,100,1
13,100,1
14,100,1
15,98,1
16,97,1
17,90,1
18,82,1
19,70,1
20,60,1
21,30,1
22,2,1
23,2,1
0,2,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,30,1
7,40,1
8,81,1
9,91,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,88,1
18,87,1
19,72,1
20,72,1
21,70,1
22,67,1
23,65,1
0,65,1
1,62,1
2,60,1
3,2,1
4,2,1
5,2,1
6,18,1
7,26,1
8,68,1
9,86,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,97,1
17,90,1
18,83,1
19,80,1
20,70,1
21,62,1
22,62,1
23,62,1
0,62,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,17,1
7,30,1
8,60,1
9,88,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,96,1
17,88,1
18,86,1
19,82,1
20,79,1
21,64,1
22,30,1
23,7,1
0,7,1
1,7,1
2,7,1
3,7,1
4,7,1
5,7,1
6,30,1
7,60,1
8,72,1
9,90,1
10,100,1
11,100,1
12,100,1
13,96,1
14,87,1
15,85,1
16,85,1
17,80,1
18,60,1
19,50,1
20,40,1
21,20,1
22,2,1
23,2,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,88,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,95,1
17,94,1
18,88,1
19,60,1
20,30,1
21,2,1
22,2,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,20,1
6,30,1
7,70,1
8,90,1
9,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,97,1
16,96,1
17,94,1
18,93,1
19,93,1
20,91,1
21,80,1
22,10,1
23,2,1
0,2,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,2,1
7,20,1
8,40,1
9,88,1
10,90,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,97,1
17,95,1
18,94,1
19,86,1
20,72,1
21,70,1
22,63,1
23,20,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,5,1
7,30,1
8,40,1
9,80,1
10,90,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,100,1
17,98,1
18,97,1
19,92,1
20,90,1
21,88,1
22,70,1
23,20,1
0,8,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,3,1
7,22,1
8,36,1
9,89,1
10,91,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,96,1
17,94,1
18,92,1
19,86,1
20,72,1
21,70,1
22,63,1
23,20,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,15,1
7,20,1
8,80,1
9,90,1
10,91,1
11,100,1
12,100,1
13,100,1
14,100,1
15,98,1
16,97,1
17,95,1
18,91,1
19,30,1
20,2,1
21,2,1
22,5,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,20,1
5,30,1
6,70,1
7,90,1
8,100,1
9,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,97,1
15,96,1
16,94,1
17,86,1
18,84,1
19,80,1
20,70,1
21,20,1
22,4,1
23,4,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,18,1
7,26,1
8,68,1
9,86,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,97,1
17,90,1
18,83,1
19,80,1
20,70,1
21,62,1
22,62,1
23,62,1
0,62,1
1,2,1
2,2,1
3,2,1
4,2,1
5,2,1
6,17,1
7,30,1
8,60,1
9,88,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,90,1
17,86,1
18,79,1
19,70,1
20,62,1
21,60,1
22,40,1
23,32,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,30,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,95,1
17,92,1
18,86,1
19,70,1
20,40,1
21,20,1
22,3,1
23,3,1
0,3,1
1,3,1
2,3,1
3,3,1
4,3,1
5,3,1
6,20,1
7,40,1
8,70,1
9,90,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,98,1
16,97,1
17,95,1
18,90,1
19,80,1
20,70,1
21,50,1
22,20,1
23,2,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,5,1
7,30,1
8,40,1
9,80,1
10,90,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,100,1
17,98,1
18,97,1
19,92,1
20,90,1
21,88,1
22,70,1
23,20,1
0,1,1
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,1,1
7,20,1
8,30,1
9,70,1
10,90,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,98,1
17,96,1
18,81,1
19,73,1
20,60,1
21,40,1
22,18,1
23,3,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,20,1
6,30,1
7,40,1
8,50,1
9,60,1
10,70,1
11,80,1
12,80,1
13,80,1
14,80,1
15,80,1
16,62,1
17,40,1
18,28,1
19,20,1
20,10,1
21,4,1
22,4,1
23,4,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,10,1
6,20,1
7,40,1
8,45,1
9,55,1
10,55,1
11,55,1
12,55,1
13,55,1
14,55,1
15,44,1
16,32,1
17,30,1
18,22,1
19,20,1
20,10,1
21,5,1
22,5,1
23,5,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,20,1
6,30,1
7,40,1
8,50,1
9,60,1
10,70,1
11,80,1
12,80,1
13,80,1
14,80,1
15,80,1
16,62,1
17,40,1
18,28,1
19,20,1
20,10,1
21,4,1
22,4,1
23,4,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,4,1
6,20,1
7,27,1
8,60,1
9,65,1
10,65,1
11,65,1
12,65,1
13,65,1
14,65,1
15,65,1
16,49,1
17,40,1
18,30,1
19,10,1
20,3,1
21,3,1
22,3,1
23,3,1
0,4,1
1,4,1
2,4,1
3,4,1
4,4,1
5,10,1
6,20,1
7,40,1
8,45,1
9,55,1
10,55,1
11,55,1
12,55,1
13,55,1
14,55,1
15,44,1
16,32,1
17,30,1
18,22,1
19,20,1
20,15,1
21,6,1
22,6,1
23,6,1
0,5,1
1,5,1
2,5,1
3,5,1
4,5,1
5,5,1
6,20,1
7,30,1
8,40,1
9,50,1
10,60,1
11,70,1
12,80,1
13,80,1
14,80,1
15,80,1
16,80,1
17,20,1
18,12,1
19,10,1
20,2,1
21,1,1
22,1,1
23,1,1
