Hour,Occupancy,Working_Day,Holiday,Reading_Week,Study_Week,Exam_Week
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,11,0,1,0,0,0
7,16,0,1,0,0,0
8,35,0,1,0,0,0
9,44,0,1,0,0,0
10,44,0,1,0,0,0
11,44,0,1,0,0,0
12,44,0,1,0,0,0
13,44,0,1,0,0,0
14,44,0,1,0,0,0
15,44,0,1,0,0,0
16,30,0,1,0,0,0
17,25,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,1,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,4,0,1,0,0,0
7,16,0,1,0,0,0
8,25,0,1,0,0,0
9,35,0,1,0,0,0
10,39,0,1,0,0,0
11,39,0,1,0,0,0
12,39,0,1,0,0,0
13,30,0,1,0,0,0
14,25,0,1,0,0,0
15,25,0,1,0,0,0
16,25,0,1,0,0,0
17,21,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,35,1,0,0,0,0
8,63,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,95,1,0,0,0,0
17,81,1,0,0,0,0
18,72,1,0,0,0,0
19,42,1,0,0,0,0
20,25,1,0,0,0,0
21,13,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,81,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,86,1,0,0,0,0
17,89,1,0,0,0,0
18,91,1,0,0,0,0
19,77,1,0,0,0,0
20,39,1,0,0,0,0
21,25,1,0,0,0,0
22,16,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,12,1,0,0,0,0
7,16,1,0,0,0,0
8,44,1,0,0,0,0
9,72,1,0,0,0,0
10,89,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,91,1,0,0,0,0
18,81,1,0,0,0,0
19,72,1,0,0,0,0
20,53,1,0,0,0,0
21,35,1,0,0,0,0
22,17,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,17,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,77,1,0,0,0,0
10,91,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,96,1,0,0,0,0
17,89,1,0,0,0,0
18,78,1,0,0,0,0
19,58,1,0,0,0,0
20,36,1,0,0,0,0
21,13,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,25,1,0,0,0,0
7,35,1,0,0,0,0
8,68,1,0,0,0,0
9,81,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,96,1,0,0,0,0
13,95,1,0,0,0,0
14,95,1,0,0,0,0
15,94,1,0,0,0,0
16,91,1,0,0,0,0
17,81,1,0,0,0,0
18,77,1,0,0,0,0
19,67,1,0,0,0,0
20,44,1,0,0,0,0
21,30,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,7,0,1,0,0,0
7,25,0,1,0,0,0
8,35,0,1,0,0,0
9,44,0,1,0,0,0
10,44,0,1,0,0,0
11,44,0,1,0,0,0
12,39,0,1,0,0,0
13,39,0,1,0,0,0
14,39,0,1,0,0,0
15,35,0,1,0,0,0
16,30,0,1,0,0,0
17,25,0,1,0,0,0
18,21,0,1,0,0,0
19,16,0,1,0,0,0
20,8,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,4,0,1,0,0,0
7,16,0,1,0,0,0
8,25,0,1,0,0,0
9,35,0,1,0,0,0
10,39,0,1,0,0,0
11,39,0,1,0,0,0
12,39,0,1,0,0,0
13,30,0,1,0,0,0
14,25,0,1,0,0,0
15,25,0,1,0,0,0
16,25,0,1,0,0,0
17,21,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,35,1,0,0,0,0
8,63,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,97,1,0,0,0,0
14,96,1,0,0,0,0
15,95,1,0,0,0,0
16,95,1,0,0,0,0
17,91,1,0,0,0,0
18,81,1,0,0,0,0
19,58,1,0,0,0,0
20,53,1,0,0,0,0
21,35,1,0,0,0,0
22,16,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,31,1,0,0,0,0
8,72,1,0,0,0,0
9,81,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,96,1,0,0,0,0
17,72,1,0,0,0,0
18,17,1,0,0,0,0
19,11,1,0,0,0,0
20,8,1,0,0,0,0
21,2,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,81,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,98,1,0,0,0,0
15,97,1,0,0,0,0
16,95,1,0,0,0,0
17,81,1,0,0,0,0
18,67,1,0,0,0,0
19,39,1,0,0,0,0
20,35,1,0,0,0,0
21,12,1,0,0,0,0
22,1,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,25,1,0,0,0,0
8,81,1,0,0,0,0
9,83,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,94,1,0,0,0,0
17,91,1,0,0,0,0
18,76,1,0,0,0,0
19,63,1,0,0,0,0
20,44,1,0,0,0,0
21,14,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,91,1,0,0,0,0
10,93,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,91,1,0,0,0,0
18,72,1,0,0,0,0
19,44,1,0,0,0,0
20,31,1,0,0,0,0
21,16,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,11,0,1,0,0,0
7,16,0,1,0,0,0
8,35,0,1,0,0,0
9,44,0,1,0,0,0
10,44,0,1,0,0,0
11,44,0,1,0,0,0
12,44,0,1,0,0,0
13,44,0,1,0,0,0
14,44,0,1,0,0,0
15,44,0,1,0,0,0
16,30,0,1,0,0,0
17,25,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,1,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,4,0,1,0,0,0
7,16,0,1,0,0,0
8,25,0,1,0,0,0
9,35,0,1,0,0,0
10,39,0,1,0,0,0
11,39,0,1,0,0,0
12,39,0,1,0,0,0
13,30,0,1,0,0,0
14,25,0,1,0,0,0
15,25,0,1,0,0,0
16,25,0,1,0,0,0
17,21,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,16,1,0,0,0,0
7,25,1,0,0,0,0
8,91,1,0,0,0,0
9,92,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,95,1,0,0,0,0
17,91,1,0,0,0,0
18,81,1,0,0,0,0
19,63,1,0,0,0,0
20,25,1,0,0,0,0
21,12,1,0,0,0,0
22,1,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,25,1,0,0,0,0
8,81,1,0,0,0,0
9,83,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,94,1,0,0,0,0
17,91,1,0,0,0,0
18,76,1,0,0,0,0
19,63,1,0,0,0,0
20,44,1,0,0,0,0
21,14,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,91,1,0,0,0,0
10,93,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,91,1,0,0,0,0
18,72,1,0,0,0,0
19,44,1,0,0,0,0
20,31,1,0,0,0,0
21,16,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,25,1,0,0,0,0
8,81,1,0,0,0,0
9,83,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,94,1,0,0,0,0
17,91,1,0,0,0,0
18,76,1,0,0,0,0
19,63,1,0,0,0,0
20,44,1,0,0,0,0
21,14,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,91,1,0,0,0,0
10,93,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,91,1,0,0,0,0
18,72,1,0,0,0,0
19,44,1,0,0,0,0
20,31,1,0,0,0,0
21,16,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,11,0,1,0,0,0
7,16,0,1,0,0,0
8,35,0,1,0,0,0
9,44,0,1,0,0,0
10,44,0,1,0,0,0
11,44,0,1,0,0,0
12,44,0,1,0,0,0
13,44,0,1,0,0,0
14,44,0,1,0,0,0
15,44,0,1,0,0,0
16,30,0,1,0,0,0
17,25,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,1,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,4,0,1,0,0,0
7,16,0,1,0,0,0
8,25,0,1,0,0,0
9,35,0,1,0,0,0
10,39,0,1,0,0,0
11,39,0,1,0,0,0
12,39,0,1,0,0,0
13,30,0,1,0,0,0
14,25,0,1,0,0,0
15,25,0,1,0,0,0
16,25,0,1,0,0,0
17,21,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,16,1,0,0,0,0
7,72,1,0,0,0,0
8,80,1,0,0,0,0
9,100,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,95,1,0,0,0,0
17,81,1,0,0,0,0
18,58,1,0,0,0,0
19,40,1,0,0,0,0
20,30,1,0,0,0,0
21,11,1,0,0,0,0
22,1,1,0,0,0,0
23,1,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,81,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,86,1,0,0,0,0
17,89,1,0,0,0,0
18,91,1,0,0,0,0
19,77,1,0,0,0,0
20,39,1,0,0,0,0
21,25,1,0,0,0,0
22,16,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,18,1,0,0,0,0
7,35,1,0,0,0,0
8,69,1,0,0,0,0
9,81,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,91,1,0,0,0,0
17,68,1,0,0,0,0
18,53,1,0,0,0,0
19,39,1,0,0,0,0
20,16,1,0,0,0,0
21,1,1,0,0,0,0
22,1,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,25,1,0,0,0,0
8,81,1,0,0,0,0
9,83,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,94,1,0,0,0,0
17,91,1,0,0,0,0
18,76,1,0,0,0,0
19,63,1,0,0,0,0
20,44,1,0,0,0,0
21,14,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,91,1,0,0,0,0
10,93,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,91,1,0,0,0,0
18,72,1,0,0,0,0
19,44,1,0,0,0,0
20,31,1,0,0,0,0
21,16,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,11,0,1,0,0,0
7,16,0,1,0,0,0
8,35,0,1,0,0,0
9,44,0,1,0,0,0
10,44,0,1,0,0,0
11,44,0,1,0,0,0
12,44,0,1,0,0,0
13,44,0,1,0,0,0
14,44,0,1,0,0,0
15,44,0,1,0,0,0
16,30,0,1,0,0,0
17,25,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,1,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,4,0,1,0,0,0
7,16,0,1,0,0,0
8,25,0,1,0,0,0
9,35,0,1,0,0,0
10,39,0,1,0,0,0
11,39,0,1,0,0,0
12,39,0,1,0,0,0
13,30,0,1,0,0,0
14,25,0,1,0,0,0
15,25,0,1,0,0,0
16,25,0,1,0,0,0
17,21,0,1,0,0,0
18,16,0,1,0,0,0
19,1,0,1,0,0,0
20,1,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,35,1,0,0,0,0
8,72,1,0,0,0,0
9,91,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,95,1,0,0,0,0
16,95,1,0,0,0,0
17,91,1,0,0,0,0
18,81,1,0,0,0,0
19,58,1,0,0,0,0
20,53,1,0,0,0,0
21,35,1,0,0,0,0
22,16,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,31,1,0,0,0,0
8,72,1,0,0,0,0
9,81,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,98,1,0,0,0,0
16,96,1,0,0,0,0
17,72,1,0,0,0,0
18,17,1,0,0,0,0
19,11,1,0,0,0,0
20,8,1,0,0,0,0
21,2,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,1,0,0,0,0
1,2,1,0,0,0,0
2,2,1,0,0,0,0
3,2,1,0,0,0,0
4,2,1,0,0,0,0
5,2,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,81,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,98,1,0,0,0,0
15,97,1,0,0,0,0
16,95,1,0,0,0,0
17,81,1,0,0,0,0
18,67,1,0,0,0,0
19,39,1,0,0,0,0
20,35,1,0,0,0,0
21,12,1,0,0,0,0
22,1,1,0,0,0,0
23,1,1,0,0,0,0
0,1,1,0,0,0,0
1,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,1,0,0,0,0
6,16,1,0,0,0,0
7,25,1,0,0,0,0
8,81,1,0,0,0,0
9,83,1,0,0,0,0
10,100,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,97,1,0,0,0,0
16,94,1,0,0,0,0
17,91,1,0,0,0,0
18,76,1,0,0,0,0
19,63,1,0,0,0,0
20,44,1,0,0,0,0
21,14,1,0,0,0,0
22,3,1,0,0,0,0
23,3,1,0,0,0,0
0,3,1,0,0,0,0
1,3,1,0,0,0,0
2,3,1,0,0,0,0
3,3,1,0,0,0,0
4,3,1,0,0,0,0
5,3,1,0,0,0,0
6,25,1,0,0,0,0
7,44,1,0,0,0,0
8,72,1,0,0,0,0
9,91,1,0,0,0,0
10,93,1,0,0,0,0
11,100,1,0,0,0,0
12,100,1,0,0,0,0
13,100,1,0,0,0,0
14,100,1,0,0,0,0
15,100,1,0,0,0,0
16,96,1,0,0,0,0
17,91,1,0,0,0,0
18,72,1,0,0,0,0
19,44,1,0,0,0,0
20,31,1,0,0,0,0
21,16,1,0,0,0,0
22,2,1,0,0,0,0
23,2,1,0,0,0,0
0,2,0,1,0,0,0
1,2,0,1,0,0,0
2,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,0,1,0,0,0
5,2,0,1,0,0,0
6,11,0,1,0,0,0
7,16,0,1,0,0,0
8,35,0,1,0,0,0
9,44,0,1,0,0,0
10,44,0,1,0,0,0
11,44,0,1,0,0,0
12,44,0,1,0,0,0
13,44,0,1,0,0,0
14,44,0,1,0,0,0
15,44,0,1,0,0,0
16,30,0,1,0,0,0
17,25,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,1,0,1,0,0,0
21,1,0,1,0,0,0
22,1,0,1,0,0,0
23,1,0,1,0,0,0
0,1,0,1,0,0,0
1,1,0,1,0,0,0
2,1,0,1,0,0,0
3,1,0,1,0,0,0
4,1,0,1,0,0,0
5,1,0,1,0,0,0
6,4,0,1,0,0,0
7,16,0,1,0,0,0
8,25,0,1,0,0,0
9,35,0,1,0,0,0
10,39,0,1,0,0,0
11,39,0,1,0,0,0
12,39,0,1,0,0,0
13,30,0,1,0,0,0
14,25,0,1,0,0,0
15,25,0,1,0,0,0
16,25,0,1,0,0,0
17,21,0,1,0,0,0
18,16,0,1,0,0,0
19,3,0,1,0,0,0
20,3,0,1,0,0,0
21,3,0,1,0,0,0
22,3,0,1,0,0,0
23,3,0,1,0,0,0
0,3,0,0,1,0,0
1,3,0,0,1,0,0
2,3,0,0,1,0,0
3,3,0,0,1,0,0
4,3,0,0,1,0,0
5,3,0,0,1,0,0
6,25,0,0,1,0,0
7,35,0,0,1,0,0
8,74,0,0,1,0,0
9,92,0,0,1,0,0
10,100,0,0,1,0,0
11,100,0,0,1,0,0
12,100,0,0,1,0,0
13,100,0,0,1,0,0
14,100,0,0,1,0,0
15,98,0,0,1,0,0
16,96,0,0,1,0,0
17,78,0,0,1,0,0
18,44,0,0,1,0,0
19,35,0,0,1,0,0
20,13,0,0,1,0,0
21,2,0,0,1,0,0
22,2,0,0,1,0,0
23,2,0,0,1,0,0
0,2,0,0,1,0,0
1,2,0,0,1,0,0
2,2,0,0,1,0,0
3,2,0,0,1,0,0
4,2,0,0,1,0,0
5,2,0,0,1,0,0
6,13,0,0,1,0,0
7,35,0,0,1,0,0
8,74,0,0,1,0,0
9,91,0,0,1,0,0
